record_irn,identifier,title,media_irn,width,height,license,record_include,record_complete,media_include
1414797,RB000001,A grammar and vocabulary of the language of New Zealand,243562,3339,5939,No Known Copyright Restrictions,y,,y
1414797,RB000001,A grammar and vocabulary of the language of New Zealand,243560,3627,6248,No Known Copyright Restrictions,y,,y
1414797,RB000001,A grammar and vocabulary of the language of New Zealand,243561,3432,6076,No Known Copyright Restrictions,y,,y
1416852,RB000031,"Voyage autour du monde, entrepris par ordre du gouvernement sur la corvette la Coquille, Volume 2",243580,3948,6299,No Known Copyright Restrictions,y,,y
1416852,RB000031,"Voyage autour du monde, entrepris par ordre du gouvernement sur la corvette la Coquille, Volume 2",243581,3786,6072,No Known Copyright Restrictions,y,,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357957,4480,6818,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357958,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357967,4508,6867,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357968,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357969,4508,6851,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357970,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357971,4501,6825,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357972,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357973,4394,6864,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357974,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357975,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357976,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357959,4421,6830,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357977,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357978,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357979,4445,6888,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357980,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357981,4493,6856,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357982,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357983,4541,6776,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357984,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357985,4444,6792,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357986,4508,6796,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357960,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357987,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357961,4546,6813,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357962,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357963,4485,6825,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357964,4509,6840,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357965,4443,6832,No Known Copyright Restrictions,y,y,y
1416942,RB000121,"Catalogue of the valuable library of Christopher Beckett Denison, Esq., deceased... comprising works on the fine arts, books of prints, historical and biographical works, voyages and travels, and works in general English literature ; also, a small collection of engravings",357966,4509,6840,No Known Copyright Restrictions,y,y,y
1416944,RB000123,Catalogue of the York Gate Library : Geographical and Colonial Library,349994,3276,4650,No Known Copyright Restrictions,y,y,y
1416944,RB000123,Catalogue of the York Gate Library : Geographical and Colonial Library,349993,2874,4512,No Known Copyright Restrictions,y,y,y
1417082,RB000261,Folio of Plates to Captain Cook's Voyages undertaken in the years: 1776-1777-1778-1779 and 1780,370570,6636,4956,CC BY-NC-ND 4.0,n,y,n
1417192,RB000371,Ko te Kawenata Hou o to tatou Ariki te Kai Wakaora a Ihu Karaiti : he mea wakamaori i te reo Kariki,273690,5405,7214,CC BY-NC-ND 4.0,n,y,n
1417192,RB000371,Ko te Kawenata Hou o to tatou Ariki te Kai Wakaora a Ihu Karaiti : he mea wakamaori i te reo Kariki,243568,3683,5950,CC BY-NC-ND 4.0,n,y,n
1428394,RB001072,Australian and New Zealand gazette,349999,3064,4866,No Known Copyright Restrictions,y,y,y
1466269,RB001169,Manual of the birds of New Zealand,360225,4602,6689,No Known Copyright Restrictions,n,y,n
1466269,RB001169,Manual of the birds of New Zealand,360226,4042,6495,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350551,4699,6665,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350552,4980,7200,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350553,4980,7224,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350554,4956,7200,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350555,5004,7224,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350556,4980,7200,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350557,4980,7224,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350558,4932,7200,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350559,5004,7224,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350560,4908,7224,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350561,4594,6677,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350562,5388,5568,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350563,6360,4548,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350564,5484,5928,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350565,5946,5600,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350566,4740,4584,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350567,5928,5484,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350568,3543,3648,No Known Copyright Restrictions,n,y,n
1466442,RB001172,Los Calendarios Mexicanos,350569,4596,5976,No Known Copyright Restrictions,n,y,n
1466620,RB001177,A history of the birds of New Zealand,360227,5332,6803,No Known Copyright Restrictions,y,y,y
1466620,RB001177,A history of the birds of New Zealand,360228,4896,6573,No Known Copyright Restrictions,y,y,y
1466626,RB001178,A history of the birds of New Zealand,360229,5158,6742,No Known Copyright Restrictions,n,y,n
1466626,RB001178,A history of the birds of New Zealand,360230,5003,6508,No Known Copyright Restrictions,n,y,y
1483046,RB001054/022a,"Scene in a New Zealand forest near Porirua, Plate 6. From the book: The New Zealanders",364747,5142,7635,No Known Copyright Restrictions,y,,n
1483046,RB001054/022a,"Scene in a New Zealand forest near Porirua, Plate 6. From the book: The New Zealanders",364748,6916,9313,No Known Copyright Restrictions,y,,n
1483046,RB001054/022a,"Scene in a New Zealand forest near Porirua, Plate 6. From the book: The New Zealanders",328881,5188,7282,No Known Copyright Restrictions,y,,y
1483265,RB001054/066a,"The volcanic region of pumice hills, looking towards Tongariro and the Ruapahu. Plate 28. From the book: The New Zealanders",364836,6197,5190,No Known Copyright Restrictions,y,y,y
1483265,RB001054/066a,"The volcanic region of pumice hills, looking towards Tongariro and the Ruapahu. Plate 28. From the book: The New Zealanders",364837,8931,6965,No Known Copyright Restrictions,y,y,y
1484240,RB001037/001a,Kiwi,360461,4608,3456,No Known Copyright Restrictions,y,y,y
1484244,RB001037/003a,Kiwi,360462,4608,3456,No Known Copyright Restrictions,y,y,y
1484245,RB001037/015a,"Upper end of a tibia D. Maximus, Moa",370145,4867,3932,No Known Copyright Restrictions,n,y,n
1488163,RB001206/020a,"Hatteria Punctata. Plate 20. From the book The zoology of the voyage of H.M.S. Erebus & Terror 1839 - 1843. Vol. 2 Reptiles, Fishes, Crustacea, Insects, Mollusca",22069,3330,2639,No Known Copyright Restrictions,y,y,y
1488257,RB001201/015a,"Glaucope cendre male (Novelle-Zelande). Oiseaux Plate 15. From the book: Voyage de la corvette l'Astrolabe execute pendant les annees 1826-1827-1828-1829. Zoologique Atlas, Tome II",539240,4659,7634,No Known Copyright Restrictions,y,y,y
1495056,RB000268/014a,"A Native of Otaheite, in the dress of his Country. Plate 3. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",369439,5688,7064,No Known Copyright Restrictions,y,,y
1495056,RB000268/014a,"A Native of Otaheite, in the dress of his Country. Plate 3. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",369440,6812,8943,No Known Copyright Restrictions,y,,y
1496403,RB000261/Ia,A General Chart : Exhibiting the discoveries made by Capt.n James Cook in this and his preceeding Voyages : with the tracks of the Ships under his Command. Plate 1. From the book: Folio of Plates to Captain Cook's Voyages,370598,8841,5643,No Known Copyright Restrictions,n,y,n
1498640,RB000261/047a,"Tereoboo, King of Owyhee, bringing Presents to Cap.J Cook.  Plate 61. From the book: Folio of Plates to Captain Cook's Voyages",370673,8391,5665,No Known Copyright Restrictions,n,y,n
1500085,RB000261/059a,A White Bear. Plate 73. From the book: Folio of Plates to Captain Cook's Voyages,370697,8336,6800,No Known Copyright Restrictions,y,y,y
1500149,RB000261/072a,Chart of Van Diemens Land. Plate 5. From the book: Folio of Plates to Captain Cook's Voyages,370726,8542,6094,No Known Copyright Restrictions,y,y,y
1500149,RB000261/072a,Chart of Van Diemens Land. Plate 5. From the book: Folio of Plates to Captain Cook's Voyages,370725,9176,7136,No Known Copyright Restrictions,y,y,y
1500160,RB000261/076a,"Christmas Island latitude 1* 58'N. longitude 202* 28' E. discovered in the ships Resolution and Discovery 1777, variation 6* 0' E. Plate 32. From the book: Folio of Plates to Captain Cook's Voyages",370733,3924,3517,No Known Copyright Restrictions,n,y,n
1500188,RB000261/079a,"Sketch of the harbour of Samganooda on the Island of Oonalaska Lat. 53* 55'N, Long. 193* 30'E, variation 20* 3' E 1778. Plate 55. From the book: Folio of Plates to Captain Cook's Voyages",370739,3588,3481,No Known Copyright Restrictions,y,y,y
1500267,RB000261/081a,View of Sulphur Island bearing ENE. Plate 80. From the book: Folio of Plates to Captain Cook's Voyages,370740,3816,4712,No Known Copyright Restrictions,n,y,n
1501123,RB000296/001a,"Man Woman & Child, natives of Terra del fuego, in the dress of that Country, Plate 1. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",358097,5436,4080,No Known Copyright Restrictions,y,y,y
1501124,RB000296/000a,"Eastern Hemisphere. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",358131,4080,5436,No Known Copyright Restrictions,n,y,n
1501128,RB000296/008a,"View of a village in the Bay of Good success in the Islands of Terra del Fuego, Plate 2. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",358098,5436,4080,No Known Copyright Restrictions,y,y,y
1501129,RB000296/000b,"Western Hemisphere. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",358133,4080,5436,No Known Copyright Restrictions,y,y,y
1501131,RB000296/004a,"Venus Fort, Erected by the Endeavors people to secure themselves during the Observation of the transit of Venus at Otaheite. Plate 4. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",358100,5436,4080,No Known Copyright Restrictions,y,y,y
1501134,RB000296/007a,"The head of a Native of Omtaheite with the face Curiously tataoued. And the n'ry mouth, or manner of defying their enemies practised by the people of that & the neighboring island. Plate 7. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",358103,5436,4080,No Known Copyright Restrictions,y,y,y
1501137,RB000296/066a,"The Lad Taiyota, Native of Otaheite, in the dress of his Country. Plate 9. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",358105,3854,5122,No Known Copyright Restrictions,y,y,y
1501141,RB000296/075a,"Various Instruments, & Utensils, of the Natives of Otaheite, & of the adjacent Islands.  Plate 13. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",358115,5436,4080,No Known Copyright Restrictions,n,y,n
1501142,RB000296/086a,"View of the North Side of the Entrance into Poverty Bay, & Morai Island, in New Zealand. 1. Young Nick's Head. 2. Morai Island. And View of another side of the Entrance into the said Bay.  Plate 14. From the book: A journal of a voyage to the South Seas, in his Majesty's ship the Endeavour",358116,5436,4080,No Known Copyright Restrictions,y,y,y
1524604,RB001235,"Thesaurus imaginum piscium testaceorum; quales sunt cancri, echini, echinometra, stellae marinae, &c. ut et cochlearum ... quibus accedunt conchylia, ut nautilus, cornu Ammonis, & conch univalvi et bivalviae ... denique mineralia ...",386497,8151,6461,CC BY-NC-ND 4.0,n,y,n
1524604,RB001235,"Thesaurus imaginum piscium testaceorum; quales sunt cancri, echini, echinometra, stellae marinae, &c. ut et cochlearum ... quibus accedunt conchylia, ut nautilus, cornu Ammonis, & conch univalvi et bivalviae ... denique mineralia ...",386498,6367,9800,CC BY-NC-ND 4.0,n,y,n
1524604,RB001235,"Thesaurus imaginum piscium testaceorum; quales sunt cancri, echini, echinometra, stellae marinae, &c. ut et cochlearum ... quibus accedunt conchylia, ut nautilus, cornu Ammonis, & conch univalvi et bivalviae ... denique mineralia ...",386499,6215,9762,CC BY-NC-ND 4.0,n,y,n
1524604,RB001235,"Thesaurus imaginum piscium testaceorum; quales sunt cancri, echini, echinometra, stellae marinae, &c. ut et cochlearum ... quibus accedunt conchylia, ut nautilus, cornu Ammonis, & conch univalvi et bivalviae ... denique mineralia ...",386500,6520,9828,CC BY-NC-ND 4.0,n,y,n
1529365,RB001287,The Practical Mechanic's Journal record of the Great Exhibition 1862,385348,6920,8696,No Known Copyright Restrictions,y,y,y
1529365,RB001287,The Practical Mechanic's Journal record of the Great Exhibition 1862,385349,7040,8888,No Known Copyright Restrictions,y,y,y
1529377,RB001289,Self Help wartime cooking suggestions : how to get the most out of your rations,385354,8104,6327,No Known Copyright Restrictions,n,y,n
1529379,RB001290,"J.H.Hopkins Son, wholesale tin and plate workers and japanners in general ; Granville Street Works, Broad Street, Birmingham",385355,5313,8505,No Known Copyright Restrictions,y,y,y
1529379,RB001290,"J.H.Hopkins Son, wholesale tin and plate workers and japanners in general ; Granville Street Works, Broad Street, Birmingham",385356,5193,8408,No Known Copyright Restrictions,y,y,y
1529379,RB001290,"J.H.Hopkins Son, wholesale tin and plate workers and japanners in general ; Granville Street Works, Broad Street, Birmingham",385357,5360,8337,No Known Copyright Restrictions,y,y,y
1529379,RB001290,"J.H.Hopkins Son, wholesale tin and plate workers and japanners in general ; Granville Street Works, Broad Street, Birmingham",385358,5314,8360,No Known Copyright Restrictions,y,y,y
1529379,RB001290,"J.H.Hopkins Son, wholesale tin and plate workers and japanners in general ; Granville Street Works, Broad Street, Birmingham",385359,7833,6416,No Known Copyright Restrictions,y,y,y
1529379,RB001290,"J.H.Hopkins Son, wholesale tin and plate workers and japanners in general ; Granville Street Works, Broad Street, Birmingham",385360,7882,6537,No Known Copyright Restrictions,y,y,y
1529379,RB001290,"J.H.Hopkins Son, wholesale tin and plate workers and japanners in general ; Granville Street Works, Broad Street, Birmingham",385361,7809,6537,No Known Copyright Restrictions,y,y,y
1529379,RB001290,"J.H.Hopkins Son, wholesale tin and plate workers and japanners in general ; Granville Street Works, Broad Street, Birmingham",385362,7881,6513,No Known Copyright Restrictions,y,y,y
1529379,RB001290,"J.H.Hopkins Son, wholesale tin and plate workers and japanners in general ; Granville Street Works, Broad Street, Birmingham",385363,3662,6196,No Known Copyright Restrictions,y,y,y
1659408,RB000217/001,"Chart of the Country between Manawatu and Port Nicholson, Comprising the Wairarapa Valley, New Zealand",448862,12127,7782,No Known Copyright Restrictions,y,y,y
1659409,RB000217/002,"Chart of the Harbour of Port-Nicholson, New Zealand",448861,6898,9246,No Known Copyright Restrictions,y,y,y
1659410,RB000217/003,"Working Plan of the District of the Upper Hut, New Zealand",448860,13723,7409,No Known Copyright Restrictions,n,y,n
